iter	Logloss	Accuracy
0	0.4790523736	0.968171504
1	0.3441892625	0.9690972105
2	0.25974478	0.9696165092
3	0.2102067696	0.9697564941
4	0.175717678	0.9705173796
5	0.1482636671	0.9707950915
6	0.1309140927	0.9709441077
7	0.1194726015	0.9716282273
8	0.1125037285	0.9728497082
9	0.1067043799	0.9733780382
10	0.1020813325	0.9740260327
11	0.09866305945	0.9745701674
12	0.09627627748	0.9749675438
13	0.09441051594	0.9751865524
14	0.09197771056	0.9755500615
15	0.0899825135	0.9759135706
16	0.08875219321	0.9761370949
17	0.08792506438	0.9763628769
18	0.08691064209	0.9765073774
19	0.08599416729	0.9766880031
20	0.08517598823	0.9769341055
21	0.08459533581	0.977078606
22	0.08343117156	0.977381154
23	0.08277909181	0.9775956469
24	0.0822760936	0.9777672413
25	0.08190137842	0.9778801323
26	0.08144937345	0.9779410935
27	0.08082062937	0.9782075163
28	0.08035326513	0.9783633059
29	0.0799290181	0.9784942595
30	0.07958510549	0.9786116662
31	0.07933806207	0.9786658539
32	0.07905427845	0.9787493932
33	0.07868033161	0.9788216435
34	0.0782909761	0.9789593705
35	0.07768842757	0.9790203317
36	0.07733552176	0.9792122464
37	0.07704694753	0.9792912701
38	0.07683137169	0.9793544891
39	0.07663022503	0.979406419
40	0.07627650861	0.9794786692
41	0.07606174569	0.9795757555
42	0.07585154093	0.9796276854
43	0.07538142739	0.9797563812
44	0.07521332249	0.9798399205
45	0.07506773964	0.9798557253
46	0.07473160395	0.9799144286
47	0.07448515991	0.9799550694
48	0.07423122718	0.9800160305
49	0.07416187639	0.980022804
50	0.07401678163	0.9800657026
51	0.07367117097	0.980135695
52	0.07358652153	0.980198914
53	0.07346883093	0.9802350391
54	0.07341523283	0.9802553595
55	0.07323365963	0.9802689064
56	0.07299518013	0.9803343832
57	0.07249920156	0.9804337273
58	0.07241016042	0.9804405008
59	0.07225456033	0.980487915
60	0.07211554295	0.9805150089
61	0.07199824071	0.9805308136
62	0.07191194611	0.9805556496
63	0.07179444773	0.980614353
64	0.07169969055	0.9806572516
65	0.07158649498	0.9806572516
66	0.07140762943	0.9807362753
67	0.07126804151	0.980840135
68	0.07112767047	0.9808491663
69	0.07104384483	0.980878518
70	0.07091528815	0.9809078696
71	0.07080298841	0.980903354
72	0.07067752418	0.9809214166
73	0.07066707795	0.9809146431
74	0.07057595404	0.9809394791
75	0.07044998519	0.9809891512
76	0.07042957477	0.9809936668
77	0.07040096737	0.9810049559
78	0.07026018104	0.9810297919
79	0.07023827832	0.9810320498
80	0.07016672784	0.9810478545
81	0.0700360803	0.9811020422
82	0.06987020225	0.9811110735
83	0.06975263526	0.9811697768
84	0.06971741352	0.9811765503
85	0.06965373133	0.9812036441
86	0.06962266708	0.981217191
87	0.06943794248	0.9813007304
88	0.06934486523	0.9813323399
89	0.06930688494	0.9813323399
90	0.06928328248	0.9813391134
91	0.0690323813	0.9813842698
92	0.06890278852	0.9814091058
93	0.06881517779	0.9814271684
94	0.0687473326	0.9814249105
95	0.06862988508	0.9815219968
96	0.06848053623	0.9815536063
97	0.06843777583	0.9815987627
98	0.06839086029	0.9816168253
99	0.06836427509	0.9816303722
100	0.06827985445	0.9816235987
101	0.06808244855	0.9817093959
102	0.0680296539	0.9817184272
103	0.06798661727	0.9817432632
104	0.06796941975	0.9817500367
105	0.06794406577	0.9817568102
106	0.06783785221	0.9817793884
107	0.0678088058	0.9817906775
108	0.06776504569	0.9818042244
109	0.06773331624	0.9818132557
110	0.0676935349	0.9818155135
111	0.06764154143	0.9818132557
112	0.06757822092	0.9818222869
113	0.06756527727	0.9818426073
114	0.06751723835	0.9818651855
115	0.06747902271	0.9818674434
116	0.0674502922	0.9818651855
117	0.06734474406	0.9819103419
118	0.06730169187	0.9819396936
119	0.06722464473	0.9819622718
120	0.06716368474	0.9819803344
121	0.06713352067	0.9819758187
122	0.06708109869	0.9819871078
123	0.06707077542	0.9819871078
124	0.06704461817	0.9819916235
125	0.06696222474	0.9820503268
126	0.06694742061	0.9820548425
127	0.0669374567	0.9820616159
128	0.06687222763	0.9820503268
129	0.06685157716	0.9820571003
130	0.06682389557	0.9820390377
131	0.06679500976	0.982048069
132	0.06673784106	0.9820954832
133	0.06666891439	0.9820887098
134	0.06664207737	0.9821067723
135	0.06661236465	0.9820909676
136	0.06657942061	0.982111288
137	0.06649698548	0.9821180614
138	0.06648416226	0.9821316084
139	0.06642476561	0.9821677335
140	0.06636768608	0.9821767648
141	0.06634900813	0.9821790226
142	0.06633223227	0.982199343
143	0.06626270608	0.9822535307
144	0.06613958901	0.9822783667
145	0.0661081634	0.9822941714
146	0.06608846288	0.9823009449
147	0.06607875486	0.9823032027
148	0.06606561981	0.9823099762
149	0.06605708109	0.9823212653
150	0.06597238043	0.982312234
151	0.06595733786	0.9823077184
152	0.06594416757	0.9823054605
153	0.06578341288	0.9823686795
154	0.06575067148	0.9824070625
155	0.0657306166	0.9824183516
156	0.06570352133	0.9824070625
157	0.06566108531	0.9823980312
158	0.06561666524	0.9824048046
159	0.0655815411	0.9824454454
160	0.0655514742	0.9824499611
161	0.06550538383	0.9824725393
162	0.06548473155	0.9824928596
163	0.06545400566	0.9825018909
164	0.0653614336	0.9825176957
165	0.06529225454	0.9825583364
166	0.06527995803	0.9825538208
167	0.06526376342	0.9825651099
168	0.06512655381	0.9825854303
169	0.06511869958	0.9825854303
170	0.0650621972	0.9825967194
171	0.06494368792	0.9826441336
172	0.06492396068	0.9826418758
173	0.06489600286	0.9826780009
174	0.06487097205	0.9826780009
175	0.06482307919	0.9826734853
176	0.06480071615	0.9826960635
177	0.06479316811	0.9826915478
178	0.06475377708	0.9827118682
179	0.06469393878	0.9827163839
180	0.06465836216	0.982752509
181	0.0646539319	0.9827570246
182	0.06460232304	0.9827750872
183	0.06456577523	0.9827863763
184	0.06452845176	0.9827931498
185	0.06448208829	0.9828089545
186	0.06442901126	0.9827999232
187	0.06438667968	0.9828089545
188	0.0643596463	0.9828112123
189	0.06433153283	0.9828360484
190	0.0643156818	0.9828315327
191	0.06430346771	0.9828450796
192	0.06424794265	0.9828518531
193	0.06423548613	0.9828766891
194	0.0642292729	0.9828766891
195	0.06419081151	0.9828766891
196	0.0641696357	0.9828902361
197	0.06414603247	0.9828992673
198	0.0641312953	0.9829015252
199	0.0641158572	0.9829082986
200	0.06411108383	0.9829060408
201	0.06406191599	0.982928619
202	0.06403301017	0.9829399081
203	0.06401508902	0.9829331346
204	0.06395590331	0.9829511972
205	0.06392584836	0.9829828067
206	0.06389098631	0.9829805489
207	0.06387601767	0.9829895802
208	0.06384864913	0.9829986114
209	0.06383226827	0.9829805489
210	0.06380494113	0.9829828067
211	0.06377871292	0.9829873223
212	0.06368896196	0.9830234475
213	0.06367042946	0.9830302209
214	0.06363965458	0.9830347366
215	0.06360579341	0.9830392522
216	0.06356503386	0.9830460257
217	0.06354780678	0.9830573148
218	0.06352258427	0.9830686039
219	0.06349342114	0.9830595726
220	0.06346561285	0.9830753773
221	0.06343073608	0.9830934399
222	0.06341852174	0.9830956977
223	0.06339333882	0.9830956977
224	0.06337882408	0.9830956977
225	0.06324081667	0.9831589167
226	0.06323800712	0.9831589167
227	0.06320706312	0.983167948
228	0.06319002046	0.9831837527
229	0.06316828717	0.9832018153
230	0.06315738449	0.9831882684
231	0.06314028529	0.9832018153
232	0.06304882144	0.9832334248
233	0.06300736276	0.9832537452
234	0.06298913825	0.9832582608
235	0.06298170759	0.9832627764
236	0.06296816401	0.9832627764
237	0.06291064682	0.9832672921
238	0.06287345709	0.9832785812
239	0.06285768483	0.9832943859
240	0.06284830453	0.9832876125
241	0.0628417361	0.9832966437
242	0.06281981218	0.9833214798
243	0.06280815633	0.9833485736
244	0.06278898279	0.9833643784
245	0.06277344823	0.9833576049
246	0.06276704992	0.9833553471
247	0.06275436904	0.9833598627
248	0.06274625512	0.983368894
249	0.06270886383	0.9833734096
250	0.06269042539	0.9833734096
251	0.0626770235	0.9833734096
252	0.06264991754	0.9833824409
253	0.06262162242	0.9833846988
254	0.0626183311	0.9833846988
255	0.06261265013	0.9833846988
256	0.06259344416	0.98339373
257	0.06257358556	0.9833982457
258	0.06256398254	0.9834005035
259	0.06255812956	0.9833982457
260	0.06255337463	0.9834050191
261	0.06253300745	0.9834005035
262	0.06252783064	0.9834027613
263	0.0625015424	0.9834253395
264	0.06245764286	0.9834388864
265	0.06244497451	0.9834456599
266	0.06243377633	0.9834592068
267	0.06242611476	0.9834614646
268	0.06242269066	0.983456949
269	0.06235662375	0.9834908163
270	0.06234007884	0.9835021054
271	0.06232694646	0.983495332
272	0.06229856229	0.9835043632
273	0.06229336637	0.9834975898
274	0.06228465165	0.9834998476
275	0.06227306778	0.9835179102
276	0.06226050395	0.9835427462
277	0.0622346043	0.9835540353
278	0.06218376889	0.9835675822
279	0.06217715082	0.9835608088
280	0.06215916473	0.9835540353
281	0.06211995007	0.9835585509
282	0.06210886942	0.9835608088
283	0.06208700036	0.9835766135
284	0.06207665526	0.9835675822
285	0.06205368755	0.9835856448
286	0.06202270692	0.9835879026
287	0.06197850521	0.9836195121
288	0.06185409483	0.9836556372
289	0.06182426097	0.983671442
290	0.06181505934	0.9836759576
291	0.06181048401	0.983671442
292	0.06179225956	0.9836782154
293	0.06177239222	0.9836782154
294	0.06176451558	0.9836782154
295	0.06174455409	0.9836782154
296	0.06173482587	0.9836827311
297	0.06171871872	0.9837007936
298	0.06169644265	0.9837143405
299	0.06167830962	0.983721114
300	0.06166794781	0.9837256296
301	0.06162502298	0.9837256296
302	0.06159633285	0.9837391766
303	0.06158724193	0.9837301453
304	0.06156736903	0.9837504657
305	0.06155386386	0.9837504657
306	0.0615186433	0.9837662704
307	0.06150402519	0.9837662704
308	0.06148517729	0.983759497
309	0.06146821649	0.9837685282
310	0.06142676339	0.9837753017
311	0.06141763053	0.9837775595
312	0.06140408939	0.9837888486
313	0.06136774122	0.9837933643
314	0.06135715181	0.9838069112
315	0.06130930418	0.9838069112
316	0.06129598707	0.9838249738
317	0.0612595113	0.983834005
318	0.06122111503	0.983847552
319	0.0612125975	0.983847552
320	0.06120620212	0.9838407785
321	0.0611637684	0.9838543254
322	0.06112317224	0.983847552
323	0.06111839002	0.9838498098
324	0.06111035957	0.9838610989
325	0.06105435339	0.9838656145
326	0.06103936383	0.983872388
327	0.06103310486	0.9838701302
328	0.06099631494	0.9838791614
329	0.06087034154	0.9838994818
330	0.06085306754	0.983897224
331	0.0607818095	0.9839198022
332	0.06072909646	0.9839378648
333	0.06069276133	0.9839581852
334	0.06064608578	0.9839694743
335	0.06063591512	0.9839739899
336	0.06063463739	0.9839762477
337	0.06063050441	0.9839830212
338	0.06053484106	0.984010115
339	0.06052254786	0.9840010838
340	0.06051596665	0.9839988259
341	0.06050644941	0.9840033416
342	0.06048462086	0.9840326932
343	0.06046836446	0.9840349511
344	0.06045536578	0.9840304354
345	0.0604340509	0.9840394667
346	0.06040954929	0.9840462402
347	0.06040039773	0.9840575293
348	0.06035821798	0.9840597871
349	0.06035536689	0.9840620449
350	0.06035311758	0.9840643027
351	0.06032924658	0.9840620449
352	0.06030817101	0.9840643027
353	0.06029141197	0.9840755918
354	0.06027920045	0.9840778497
355	0.06025913022	0.9840913966
356	0.06025577182	0.9840913966
357	0.06023930238	0.9840801075
358	0.06022361036	0.98409817
359	0.06021559107	0.9840868809
360	0.06020761018	0.9840913966
361	0.06019911851	0.9841072013
362	0.06017982543	0.9840891388
363	0.06015419437	0.98409817
364	0.06013774788	0.9841004279
365	0.06013105502	0.9841072013
366	0.06011704212	0.9841207482
367	0.06010821942	0.9841230061
368	0.06009415153	0.9841252639
369	0.06008746111	0.9841162326
370	0.06006390467	0.9841207482
371	0.06005103703	0.9841297795
372	0.06003354582	0.984136553
373	0.06002930496	0.9841320373
374	0.05999473207	0.9841478421
375	0.05999120141	0.9841523577
376	0.05998738783	0.9841478421
377	0.05997359947	0.9841546155
378	0.05996179326	0.9841591312
379	0.05990746459	0.9841636468
380	0.05990423157	0.9841591312
381	0.0598902846	0.9841636468
382	0.0598893289	0.984161389
383	0.05987718791	0.9841523577
384	0.05985847632	0.9841681625
385	0.05985380893	0.9841749359
386	0.05984599476	0.9841817094
387	0.05982452135	0.9841952563
388	0.05981293717	0.9841952563
389	0.05979296364	0.9842042876
390	0.05976586455	0.984224608
391	0.05975726539	0.9842291236
392	0.05973897111	0.9842291236
393	0.05970925077	0.9842404127
394	0.05969360333	0.9842517018
395	0.05968930923	0.9842471862
396	0.0596703352	0.9842584753
397	0.05966299878	0.9842562175
398	0.05965487146	0.9842584753
399	0.05963083234	0.9842675066
400	0.05962628442	0.9842697644
401	0.05961014413	0.9842765379
402	0.05959655734	0.9842720222
403	0.05951255164	0.984287827
404	0.05950421838	0.9842900848
405	0.05949947199	0.9842923426
406	0.05946604009	0.9843036317
407	0.0594552376	0.9843013739
408	0.05941279701	0.984312663
409	0.05940840933	0.9843036317
410	0.05940443122	0.9843081473
411	0.05939939741	0.9843081473
412	0.05937233368	0.9843058895
413	0.05936176946	0.9843171786
414	0.05935291429	0.9843036317
415	0.05933725451	0.9843013739
416	0.05933573238	0.9843013739
417	0.05933115927	0.9843013739
418	0.05930912621	0.9843081473
419	0.05930473574	0.984312663
420	0.0592999802	0.9843104052
421	0.05929174408	0.9843194364
422	0.05928630486	0.9843149208
423	0.05926827411	0.9843171786
424	0.05925837152	0.9843216943
425	0.0592405147	0.9843307256
426	0.05923395054	0.9843307256
427	0.05922877819	0.9843307256
428	0.05921237167	0.9843397568
429	0.05919960852	0.984337499
430	0.05917584666	0.9843420147
431	0.05917009481	0.9843465303
432	0.05915431085	0.9843420147
433	0.05912756438	0.9843397568
434	0.05912435213	0.9843352412
435	0.05911693997	0.9843465303
436	0.05909431803	0.9843533038
437	0.05908118969	0.9843487881
438	0.05906738486	0.9843510459
439	0.05905779239	0.9843487881
440	0.0590334102	0.9843645929
441	0.05902394405	0.984362335
442	0.05899577885	0.9843781398
443	0.05895537413	0.984400718
444	0.05895075194	0.9844029758
445	0.05893585273	0.9843916867
446	0.05891809134	0.9844052336
447	0.05890976861	0.9844052336
448	0.0588969043	0.9844074914
449	0.05888402447	0.9844120071
450	0.05885833574	0.9844232962
451	0.05882931529	0.9844436166
452	0.05882073368	0.9844481322
453	0.05881905971	0.98445039
454	0.05881438218	0.9844549057
455	0.05879969127	0.984463937
456	0.05879821413	0.9844684526
457	0.05878884895	0.9844661948
458	0.05877723758	0.9844707104
459	0.05876225408	0.9844616791
460	0.0587312101	0.9844932886
461	0.05870823506	0.9844932886
462	0.05869554277	0.9845045777
463	0.05868123494	0.9845090934
464	0.05867599792	0.9845113512
465	0.05866308189	0.9845316716
466	0.05865249626	0.9845226403
467	0.05862906629	0.9845316716
468	0.05862435015	0.9845339294
469	0.05861246132	0.984538445
470	0.05860394525	0.9845429607
471	0.05858136997	0.9845542498
472	0.05857664201	0.9845542498
473	0.05855965255	0.9845587654
474	0.05855261534	0.9845632811
475	0.05852708716	0.9845632811
476	0.05846575836	0.9845632811
477	0.05844774447	0.9845632811
478	0.0584275129	0.9845723123
479	0.05841303949	0.9845723123
480	0.05840623294	0.984576828
481	0.05838838838	0.984601664
482	0.05838119912	0.9845994062
483	0.05837535268	0.9845994062
484	0.05836255075	0.9845971484
485	0.05834268945	0.9846084375
486	0.05833334935	0.9846197266
487	0.05832942707	0.9846242422
488	0.05831155086	0.9846242422
489	0.05830259857	0.9846242422
490	0.05829900721	0.9846242422
491	0.0582889899	0.9846355313
492	0.05826922124	0.9846287579
493	0.05826481001	0.9846332735
494	0.05825982454	0.9846332735
495	0.0582392038	0.9846197266
496	0.05822992318	0.9846219844
497	0.05821799122	0.9846219844
498	0.05820075491	0.9846265
499	0.05817493671	0.9846287579
500	0.05816789374	0.9846377891
