iter	Logloss	Accuracy
501	0.05816233703	0.9846355313
502	0.05814537044	0.9846558517
503	0.05812889353	0.9846603673
504	0.05812389503	0.9846558517
505	0.05811877659	0.9846603673
506	0.05809397812	0.9846739143
507	0.05808637948	0.9846784299
508	0.05806298148	0.9846852034
509	0.05805139225	0.9846874612
510	0.05804120915	0.984689719
511	0.05802036128	0.9846919768
512	0.05800362641	0.9846942347
513	0.05796299624	0.9847055238
514	0.05795617895	0.9847122972
515	0.05793474794	0.9847371332
516	0.05790286781	0.984728102
517	0.05789479946	0.9847393911
518	0.0578821831	0.9847484223
519	0.05786871683	0.9847416489
520	0.05786012082	0.9847506802
521	0.05785621903	0.984752938
522	0.05784974471	0.9847574536
523	0.05784277157	0.9847619693
524	0.05783183299	0.9847710006
525	0.05780214299	0.9847732584
526	0.05779640616	0.9847845475
527	0.05778728421	0.9847958366
528	0.05777812962	0.9847868053
529	0.05777020143	0.9847868053
530	0.05774542562	0.9847890631
531	0.05773724117	0.9847890631
532	0.05772644405	0.98480261
533	0.05771985943	0.9847913209
534	0.05770564394	0.9847980944
535	0.05767203204	0.9848138991
536	0.05766148141	0.9848184148
537	0.05765590093	0.9848206726
538	0.05764828105	0.9848251882
539	0.057643295	0.9848206726
540	0.05763955609	0.9848206726
541	0.05763128726	0.9848229304
542	0.05762381588	0.9848251882
543	0.05761336912	0.9848274461
544	0.05759070058	0.9848364773
545	0.05758900317	0.9848342195
546	0.05757779081	0.9848455086
547	0.05756618026	0.9848545399
548	0.05753172336	0.9848522821
549	0.05752657098	0.9848771181
550	0.05751952326	0.9848816338
551	0.05750890833	0.984890665
552	0.05749468944	0.9848861494
553	0.05748426655	0.984890665
554	0.05742193829	0.9849064698
555	0.05741746584	0.9849155011
556	0.05740704172	0.9849200167
557	0.05738513639	0.9849087276
558	0.05737916672	0.9848996963
559	0.05737568526	0.9848996963
560	0.05736803573	0.9849019541
561	0.05735342833	0.9849064698
562	0.05734866528	0.9849087276
563	0.05733368289	0.9849132432
564	0.05733084983	0.9849109854
565	0.05731760024	0.9849132432
566	0.05730375377	0.984929048
567	0.05728373622	0.9849380793
568	0.05725121219	0.9849583997
569	0.05723745536	0.9849651731
570	0.05723529315	0.9849696888
571	0.05722370439	0.9849651731
572	0.0572163641	0.9849606575
573	0.05720639378	0.9849629153
574	0.0572016572	0.9849606575
575	0.05718353723	0.9849674309
576	0.05717000318	0.9849719466
577	0.05716459981	0.9849742044
578	0.05715642424	0.9849809779
579	0.05715137339	0.9849854935
580	0.05714607058	0.9849809779
581	0.05713969988	0.9849809779
582	0.05713130998	0.9849809779
583	0.05710108709	0.9849967826
584	0.05700171241	0.9850012982
585	0.05698704892	0.9850103295
586	0.05696737203	0.9850238765
587	0.0569660815	0.9850238765
588	0.05695960908	0.9850261343
589	0.05693080302	0.9850283921
590	0.05692508421	0.9850261343
591	0.05691735999	0.9850283921
592	0.05689421216	0.9850441968
593	0.05685356696	0.9850441968
594	0.0568444234	0.9850374234
595	0.05683814168	0.985041939
596	0.05683398787	0.9850374234
597	0.05682092808	0.9850509703
598	0.05681317301	0.9850532281
599	0.05680021579	0.9850600016
600	0.05678558811	0.9850554859
601	0.05677706644	0.9850645172
602	0.05677085674	0.985066775
603	0.05676105205	0.9850577438
604	0.05674130272	0.9850848376
605	0.05673480965	0.985080322
606	0.05673275651	0.9850825798
607	0.05672582111	0.9850825798
608	0.05670435321	0.9851141893
609	0.05670172494	0.9851209627
610	0.05669670211	0.9851164471
611	0.05669054305	0.9851187049
612	0.05668755034	0.9851209627
613	0.0566780497	0.9851119315
614	0.05667052627	0.9851119315
615	0.05666918978	0.9851187049
616	0.05666025947	0.9851187049
617	0.05664083629	0.9851164471
618	0.05662833673	0.9851187049
619	0.05662518619	0.9851164471
620	0.05659979077	0.985129994
621	0.05659619052	0.9851232206
622	0.05658442032	0.9851232206
623	0.05657723162	0.9851322518
624	0.0565749536	0.9851345097
625	0.05656919772	0.9851390253
626	0.05656227909	0.9851367675
627	0.05655996323	0.9851435409
628	0.05654004192	0.9851435409
629	0.05653528844	0.9851480566
630	0.0565234908	0.98515483
631	0.05650993143	0.9851435409
632	0.05646428462	0.9851480566
633	0.05644384178	0.9851525722
634	0.05644079282	0.9851570879
635	0.05642254364	0.9851570879
636	0.05639982138	0.9851728926
637	0.05639398752	0.9851774082
638	0.05638107532	0.9851977286
639	0.05636308501	0.9851886974
640	0.05634633604	0.9851999865
641	0.05634206056	0.9851954708
642	0.05631717947	0.9852067599
643	0.05631479045	0.9851999865
644	0.05630460329	0.9851999865
645	0.05629369386	0.9852045021
646	0.05628426522	0.9852112756
647	0.05627264344	0.9852022443
648	0.05626169676	0.9851977286
649	0.05625704323	0.9851909552
650	0.05624580853	0.9851977286
651	0.05623908538	0.9852045021
652	0.05623236148	0.9851954708
653	0.05618753706	0.9852067599
654	0.05618105065	0.9852045021
655	0.05617519586	0.9852067599
656	0.0561577516	0.9852203068
657	0.05613781182	0.9852203068
658	0.05609896765	0.9852248225
659	0.0560786332	0.9852406272
660	0.05606346112	0.985242885
661	0.05603874181	0.9852519163
662	0.05603105226	0.9852451429
663	0.05596381962	0.9852790102
664	0.05595919534	0.9852790102
665	0.05594851923	0.985281268
666	0.05594360115	0.9852790102
667	0.05590420988	0.9852835258
668	0.05589056318	0.9852857836
669	0.05588385009	0.9852925571
670	0.05587537264	0.9852857836
671	0.05586770351	0.9852970727
672	0.05579071487	0.9853422291
673	0.05577861339	0.985344487
674	0.05576803382	0.9853490026
675	0.05571492799	0.9853625495
676	0.05570160888	0.9853783543
677	0.05569838652	0.9853783543
678	0.05569181373	0.9853806121
679	0.05568859578	0.9853828699
680	0.05566640753	0.985369323
681	0.05565696255	0.9853760965
682	0.05564834446	0.9853738386
683	0.05563750429	0.9853806121
684	0.05561810926	0.9853964168
685	0.05559776495	0.9853806121
686	0.05557995763	0.985394159
687	0.05555778135	0.9853873856
688	0.0555481718	0.985394159
689	0.0554645624	0.9854302841
690	0.05545833328	0.9854302841
691	0.05545054464	0.9854347998
692	0.0553859495	0.9854731827
693	0.05538064108	0.9854776984
694	0.05537246285	0.9854799562
695	0.05534221245	0.9854754406
696	0.05532231997	0.985482214
697	0.05531165518	0.9854957609
698	0.05529295833	0.9854889875
699	0.05528530663	0.9854912453
700	0.05527695066	0.9854980188
701	0.05527294458	0.9854912453
702	0.05526906345	0.9854889875
703	0.05525875961	0.9854935031
704	0.05525456095	0.9854980188
705	0.05524873332	0.9855025344
706	0.05524492333	0.9855047922
707	0.05524088194	0.9855138235
708	0.05522907679	0.9855115657
709	0.05522304058	0.98550705
710	0.05520879286	0.9855183391
711	0.05519624466	0.9855183391
712	0.05519210985	0.9855160813
713	0.05517684375	0.9855093079
714	0.05516602843	0.9855093079
715	0.05516247756	0.9855183391
716	0.05515587841	0.9855318861
717	0.05513376531	0.9855318861
718	0.05510732993	0.9855522065
719	0.05509211307	0.9855567221
720	0.05508786423	0.9855612377
721	0.05508432443	0.9855612377
722	0.05507756177	0.9855634956
723	0.05506706164	0.9855725268
724	0.05504799252	0.9855770425
725	0.05503169184	0.9855793003
726	0.05502998998	0.9855747847
727	0.0550240473	0.9855815581
728	0.05501531957	0.9855860738
729	0.05501264173	0.9855793003
730	0.05499868233	0.9855883316
731	0.05499230713	0.9855815581
732	0.05498267563	0.9856018785
733	0.05497536835	0.9856063941
734	0.05496970429	0.9856131676
735	0.05491319208	0.9856176833
736	0.05490679224	0.9856244567
737	0.05490165819	0.9856312302
738	0.05489473778	0.985633488
739	0.05488595253	0.9856402615
740	0.05485012239	0.9856470349
741	0.05484228204	0.9856447771
742	0.05482786418	0.9856492927
743	0.05482195786	0.9856492927
744	0.05481745584	0.9856470349
745	0.05481511249	0.9856447771
746	0.05480996578	0.9856492927
747	0.05477341589	0.9856650975
748	0.05476674076	0.9856741288
749	0.05475675141	0.9856741288
750	0.05475083188	0.9856809022
751	0.05474637167	0.9856809022
752	0.05473639997	0.9856786444
753	0.05473284927	0.9856809022
754	0.05472942262	0.98568316
755	0.05472686156	0.9856854179
756	0.05471153392	0.9857012226
757	0.05470510861	0.9857079961
758	0.05469201114	0.9857057383
759	0.05465724136	0.9857125117
760	0.05465407583	0.9857079961
761	0.05464991199	0.9857012226
762	0.0546465648	0.9857034804
763	0.05462845726	0.9857057383
764	0.05462353314	0.9857147695
765	0.05461749027	0.985721543
766	0.05461128345	0.9857283165
767	0.05460494604	0.9857170274
768	0.05460183549	0.9857147695
769	0.05457768552	0.9857170274
770	0.05456339555	0.9857238008
771	0.05455522358	0.9857238008
772	0.05455223579	0.9857192852
773	0.05454945981	0.9857192852
774	0.05454563419	0.9857170274
775	0.05454107386	0.9857170274
776	0.05453077844	0.9857170274
777	0.05452422158	0.9857260586
778	0.05451983878	0.9857305743
779	0.05451221872	0.9857305743
780	0.05450536633	0.9857396056
781	0.05449589232	0.9857396056
782	0.05448718286	0.985746379
783	0.05447988525	0.9857508947
784	0.05446813645	0.9857486368
785	0.05446070947	0.985746379
786	0.05445582129	0.9857396056
787	0.05444966099	0.9857508947
788	0.05444343069	0.9857531525
789	0.05443890853	0.9857554103
790	0.05443264939	0.9857508947
791	0.05440079205	0.9857666994
792	0.05439383995	0.985771215
793	0.05438027798	0.9857870198
794	0.05437161677	0.9857870198
795	0.05436602008	0.9857870198
796	0.05435792782	0.9857915354
797	0.05434991537	0.9857960511
798	0.05434770612	0.9857937933
799	0.05434347266	0.9857892776
800	0.05433285502	0.9857915354
801	0.05430700604	0.985809598
802	0.05429115431	0.9858208871
803	0.05428571494	0.9858208871
804	0.05428341136	0.9858208871
805	0.05427143962	0.9858254027
806	0.05426418979	0.9858299184
807	0.05425954835	0.9858412075
808	0.05425222829	0.9858434653
809	0.05424244892	0.9858547544
810	0.05421905602	0.9858683013
811	0.05421636375	0.9858683013
812	0.054208338	0.985872817
813	0.05420241976	0.9858637857
814	0.05418770856	0.9858841061
815	0.05418050258	0.9858818483
816	0.05417325477	0.9858773326
817	0.05415825589	0.9858795904
818	0.05415081109	0.9858863639
819	0.05414191497	0.9858818483
820	0.05413782025	0.9858818483
821	0.05413476537	0.9858818483
822	0.0541038524	0.9858841061
823	0.05407607751	0.9858953952
824	0.05406702017	0.9858931374
825	0.05406074064	0.9858953952
826	0.05404174025	0.9858863639
827	0.05403060118	0.9858818483
828	0.05401993329	0.9858863639
829	0.05401601353	0.9858818483
830	0.05400540093	0.9858841061
831	0.05399720548	0.985897653
832	0.05399507797	0.9859044265
833	0.05397068356	0.9859247468
834	0.0539688122	0.9859179734
835	0.05396104829	0.9859292625
836	0.05395781944	0.9859315203
837	0.05394736751	0.9859382938
838	0.05391703657	0.9859360359
839	0.0538998744	0.9859360359
840	0.05388235313	0.9859360359
841	0.05387645245	0.9859382938
842	0.05386426751	0.9859428094
843	0.05385874694	0.9859428094
844	0.05385195612	0.9859518407
845	0.05384413861	0.9859540985
846	0.0538365107	0.9859563563
847	0.05383185936	0.9859586141
848	0.05381334014	0.985947325
849	0.05380486127	0.9859676454
850	0.05380008962	0.9859721611
851	0.05379789251	0.9859744189
852	0.05379468715	0.9859744189
853	0.05378808443	0.9859766767
854	0.05376205913	0.9859947393
855	0.05375870558	0.9859902236
856	0.05374142862	0.9860060284
857	0.0537366933	0.9859992549
858	0.05373204123	0.9860037706
859	0.05372372325	0.9860060284
860	0.05371840562	0.9860060284
861	0.05369909361	0.9860082862
862	0.05369509785	0.986010544
863	0.05368747117	0.9860128018
864	0.05367798523	0.9860037706
865	0.05367471389	0.9860037706
866	0.05364205519	0.9860150597
867	0.05363850823	0.9860173175
868	0.0536354969	0.9860195753
869	0.05362819509	0.9860218331
870	0.05362234658	0.9860240909
871	0.05361077739	0.9860240909
872	0.05360229643	0.9860331222
873	0.05359602953	0.9860263488
874	0.0535804997	0.9860331222
875	0.05357513644	0.9860308644
876	0.05355523937	0.9860421535
877	0.05354511073	0.9860421535
878	0.0535418855	0.9860421535
879	0.05352441098	0.9860444113
880	0.05351811926	0.9860534426
881	0.0534203225	0.9860669895
882	0.0534143452	0.9860669895
883	0.05340490718	0.9860647317
884	0.05340098929	0.9860624739
885	0.05338570911	0.9860624739
886	0.05338406053	0.9860669895
887	0.05337648503	0.986073763
888	0.05330523314	0.9860918256
889	0.05329902156	0.9860963412
890	0.05329508791	0.986098599
891	0.05328095135	0.9861008568
892	0.0532747065	0.9861076303
893	0.05326465997	0.9861098881
894	0.05324761633	0.9860963412
895	0.05322062723	0.9861031147
896	0.05321706095	0.9861098881
897	0.05321234383	0.9861211772
898	0.05318598958	0.9861347242
899	0.05318216214	0.9861392398
900	0.05317314684	0.9861392398
901	0.05316427853	0.9861460133
902	0.05314366394	0.9861437554
903	0.05313789371	0.9861482711
904	0.05313051988	0.9861527867
905	0.05311646899	0.9861437554
906	0.05310927483	0.9861482711
907	0.053103119	0.9861527867
908	0.05310004358	0.9861573024
909	0.05309472419	0.9861505289
910	0.05305327444	0.9861640758
911	0.05304074846	0.9861685915
912	0.05303770367	0.9861731071
913	0.05302889011	0.9861685915
914	0.05302050684	0.9861663336
915	0.05300823263	0.9861731071
916	0.05299489141	0.9861731071
917	0.05297299261	0.9861731071
918	0.05296726042	0.986186654
919	0.05295679402	0.9861911697
920	0.05294108595	0.9861889118
921	0.05293539116	0.9861911697
922	0.052928971	0.9861911697
923	0.05292395273	0.9861934275
924	0.05291487123	0.9861843962
925	0.05290624988	0.9861798806
926	0.0528913916	0.986186654
927	0.05288477721	0.9861843962
928	0.05287788314	0.9861843962
929	0.05287026004	0.9861843962
930	0.05286639953	0.986186654
931	0.052859327	0.9861911697
932	0.05285008113	0.9861979431
933	0.05284309528	0.9862024588
934	0.05283526864	0.9862002009
935	0.05282904402	0.9862137479
936	0.05282506127	0.9862160057
937	0.05282252656	0.9862205213
938	0.05281617259	0.9862182635
939	0.05280263537	0.9862182635
940	0.05278744906	0.9862340683
941	0.05278048877	0.9862408417
942	0.05277002901	0.9862430995
943	0.05276036172	0.986249873
944	0.05275146805	0.9862566465
945	0.05274385814	0.9862611621
946	0.05274130831	0.9862589043
947	0.05273784479	0.9862656777
948	0.05273213438	0.9862724512
949	0.0527218106	0.9862814825
950	0.05271763494	0.9862814825
951	0.05271428278	0.9862814825
952	0.05270886737	0.9862792247
953	0.05269927169	0.9862792247
954	0.05269534849	0.9862814825
955	0.05269362311	0.9862814825
956	0.05269119395	0.9862814825
957	0.05267595635	0.9862837403
958	0.0526708853	0.9862837403
959	0.05264791747	0.9862905138
960	0.05264154028	0.9862927716
961	0.05263559028	0.9862905138
962	0.05263096324	0.9862859981
963	0.05257074349	0.986299545
964	0.05255110624	0.9863108342
965	0.05254139967	0.9863108342
966	0.05253779216	0.986313092
967	0.05253444506	0.9863108342
968	0.05253276314	0.986313092
969	0.05252950436	0.9863108342
970	0.05252282382	0.9863176076
971	0.05249204864	0.9863288967
972	0.05248819438	0.9863334124
973	0.05247374898	0.9863537327
974	0.05246527415	0.9863559906
975	0.05243789102	0.9863559906
976	0.05242331644	0.9863559906
977	0.05240537261	0.9863605062
978	0.05239870435	0.986362764
979	0.05239181163	0.986362764
980	0.05238961127	0.9863559906
981	0.05238298806	0.9863605062
982	0.05237741933	0.9863650218
983	0.05237140827	0.9863695375
984	0.05236460462	0.9863559906
985	0.05234750181	0.9863672797
986	0.05234588082	0.9863740531
987	0.05234077865	0.9863763109
988	0.05233745234	0.9863763109
989	0.05232608576	0.9863695375
990	0.05229941884	0.9863898579
991	0.05229706571	0.9863988892
992	0.05229374179	0.9863898579
993	0.0522675153	0.9864056626
994	0.05226192827	0.9864124361
995	0.05225469118	0.9864169517
996	0.05223769367	0.9864350143
997	0.05222010187	0.9864350143
998	0.05220525202	0.9864395299
999	0.0521992558	0.9864395299
